[ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_44_],ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_44_,ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_44_,ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_44_,འཕགས་མ་དུག་སེལ་མའི་གཟུངས།ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_22_,འཕགས་མ་དུག་སེལ་མའི་གཟུངས།ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_22_,༄༅། །​འཕགས་མ་དུག་སེལ་མའི་གཟུངས།ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_22_,༄༅། །​འཕགས་མ་དུག་སེལ་མའི་གཟུངས།ཨི་ལི་མིད་ཏེ་ཏི་ལི་མིད་ཏེ་ཨི་ཏི་ལི་མིད་ཏེ_22_,༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཛཱཾ་གུ་ལཱི་དྷཱ་ར་ཎི_11_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨཱི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_66_],དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨཱི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_66_,དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨཱི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_66_,དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨཱི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_66_,དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨཱི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_66_,དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨཱི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_66_,དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། ཀསྨེ་རེ་ཀསྨི་ར་མུ་ག་ཏེ། ཨཱ་གྷེ་_11_,དུམ་བེ་དུམ་བཱ་ལི་མེ། དུསྨེ་དུསྨྲ་ལེ་ཡེ། ཏར་ཀེ་ཏར་ཀ་ར་ཎེ། མར་མེ་མར་མར་ཎེ། – ཀསྨེ་རེ་ཀ་མི་ར་མུ་ག་ཏེ། ཨཱ་བྷེ་_11_,བོད་སྐད་དུ། འཕགས་མ་དུག་སེལ་མའི་གཟུངས། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། །​ཨོཾ་ཨི་ལི་མིཏྟེ་ཏི་ལི་མིཏྟེ་ཨི་ལི་ལི་མིཏྟེ་དུམྦེ་དུམྦཱ་ལ་ཡེ་དུ་སེ་དུ་སཱ་ལཱི་ཡེ་ཏརྐ་ར་ཎེ་མརྨྨེ་མརྨཱ་རོ་ཎ་ཀསྨཱི་རེ་ཀསྨཱི་ར་མུགྟེ་ཨགྷེ་_11_
[ཨ་_100_],ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_
[གྷ་_100_],གྷ་_100_,གྷ་_100_,གྷ་_100_,གྷ་_100_,གྷ་_100_,གྷ་_100_,གྷ་_100_,གྷ་_100_
[ནེ། ཨཱ་གྷ་ན་གྷ་ནེ། ཨི་_44_],ནེ། ཨཱ་གྷ་ན་གྷ་ནེ། ཨི་_44_,ནེ། ཨ་གྷ་ན་གྷ་ནེ། ཨི་_22_,ནེ། ཨ་གྷ་ན་གྷ་ནེ། ཨི་_22_,ནེ། ཨཱ་གྷ་ན་གྷ་ནེ། ཨི་_44_,ནེ། ཨཱ་གྷ་ན་གྷ་ནེ། ཨི་_44_,ནེ། ཨཱ་གྷན་གྷ་ནེ། ཨི་_11_,ནེ། །​ཨཱ་གྷ་ཅིན་གྷ་ནེ། ཨི་_11_,ཎེ་ཨ་གྷ་ཎེ་ཨཱི་_11_
[ལི་_100_],ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_
[ཨི་_88_],ཨི་_88_,ཨི་_88_,ཨི་_88_,ཨི་_88_,ཨི་_88_,ཨི་_88_,ཨི་_88_,ཨཱི་_11_
[ལི་_100_],ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_
[ཨེ། _88_],ཨེ། _88_,ཨེ། _88_,ཨེ། _88_,ཨེ། _88_,ཨེ། _88_,ཨེ། _88_,ཨེ། _88_,ཨེ་_11_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[ལི་_88_],ལི་_88_,ལི་_88_,ལི་_88_,ལི་_88_,ལི་_88_,ལི་_88_,ལི་_88_,ལཱི་_11_
[ཨེ་_100_],ཨེ་_100_,ཨེ་_100_,ཨེ་_100_,ཨེ་_100_,ཨེ་_100_,ཨེ་_100_,ཨེ་_100_,ཨེ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
