༅༅། །​_14_,༄༅༅། །​_14_,[༄༅། _28_],༄༅། །​_14_,། །​_14_,༄༅། _28_,༄༅། །​ _14_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[དུ། ཤྲཱི་མ་ཧཱ་ཀཱ་ལ་སྱཱ་ཥྚ་པ་ད་སྟོ་ཏྲ་ནཱ་མ། བོད་སྐད་དུ_28_],དུ། ཤྲཱི་མ་ཧཱ་ཀཱ་ལ་སྱཱ་ཥྚ་པ་ད་སྟོ་ཏྲ་ནཱ་མ། བོད་སྐད་དུ_28_,དུ། ཤྲཱི་མ་ཧཱ་ཀཱ་ལ་སྱཱཥྚ་པ་ད་སྟོ་ཏྲ་ནཱ་མ། བོད་སྐད་དུ_14_,དུ_14_,དུ། ཤྲཱི་མ་ཧཱ་ཀཱ་ལ་སྱཥྚ་མནྟྲ་སྟོ་ཏྲ་ནཱ་མ། བོད་སྐད་དུ_14_,དུ། ཤྲཱི་མ་ཧཱ་ཀཱ་ལ་སྱ་ན་པ་དྭ་ཨསྚ་སྟོ་ཏྲ་ན་མ། བོད་སྐད་དུ_14_,དུ། ཤྲཱིམ་ཧཱ་ཀཱ་ལ་སྱ་ན་པ་དྭ་ཨཉྫ་སྟོ་ཏྲ་ན་མ། བོད་སྐད་དུ_14_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དཔལ་_100_],དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_
[ནག་_100_],ནག་_100_,ནག་_100_,ནག་_100_,ནག་_100_,ནག་_100_,ནག་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[པོའི་_85_],པོའི་_85_,པོའི་_85_,པོའི་_85_,པོ་ལ་_14_,པོའི་_85_,པོའི་_85_
[བསྟོད་_100_],བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_
