[༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_],༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,༄༅། །​དངོས་པོ་སྦྱོང་བ།༄༅༅། །​_36_,དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་བཞུགས་སོ། །​སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་མཛད།༄༅། །​_9_,༄༅། །​དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་བཞུགས་སོ། །​སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་མཛད།༄༅། །​_9_,༄༅། །​_18_,༄༅། །​_18_,༄༅། །​ _9_,_9_,༄༅༅། །​_9_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
[སྐད་_90_],སྐད་_90_,སྐད་_90_,སྐད་_90_,སྐད་_90_,སྐད་_90_,སྐད་_90_,སྐད་_90_,སད་_9_,སྐད་_90_,སྐད་_90_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། བྷ་བ་སཉྩར་ནཱ་མ_27_],། བྷ་བ་སཉྩར་ནཱ་མ_27_,།བྷཱ་བ་སཉྩར་ནཱ་མ_18_,།བྷཱ་བ་སཉྩར་ནཱ་མ_18_,། བྷ་ཝ་སཉྩ་ར་ནཱ་མ_27_,། བྷ་ཝ་སཉྩ་ར་ནཱ་མ_27_,། བྷ་ བ་སཉྩར་ནཱ་མ_9_,། བྷ་ཝ་སཉྩ་ར་ནཱ་མ_27_,། བྷབསཉྩརནཱམ_9_,། །​བྷ་བ་སཉྩར་ནཱ་མ_9_,། བྷ་བ་སཉྩར་ནཱ་མ_27_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[བོད་_100_],བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། _81_],། _81_,། _81_,། _81_,། _81_,། _81_,།_9_,། _81_,། _81_,།  _9_,། _81_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[སྦྱོང་བ་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_45_],སྦྱོང་བ་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_45_,སྦྱོང་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_18_,སྦྱོང་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_18_,སྦྱོང་བ་ཞེས་བྱ་བ།སངས་རྒྱས་ལ་ཕྱག་_18_,སྦྱོང་བ་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_45_,སྦྱོང་བ་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_45_,སྦྱོང་བ་ཞེས་བྱ་བ།སངས་རྒྱས་ལ་ཕྱག་_18_,སྦྱོང་བཞེསབྱ་བ། བདེ་རྒྱས་ལཕྱག་_9_,སྦྱོང་བ ་ཞེས་བྱ་བ། །​སངས་རྒྱས་ལ་ཕྱག་_9_,སྦྱོང་བ་ཞེས་བྱ་བ། སངས་རྒྱས་ལ་ཕྱག་_45_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[ལོ_100_],ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,།_9_,། །​_90_,། །​_90_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[དངོས་པོར་ཤེས_72_],དངོས་པོར་ཤེས_72_,དངོས་པོར་ཤེས_72_,དངོས་པོར་ཤེས_72_,དངོས་པོར་ཤེས_72_,དངོས་པོར་ཤེས_72_,དངོས་པོར་ཤེས_72_,དངོས་པོར་ཤེས།།དངོས་པོ་མེད་ལ་དངོས་པོར་ཤེས_9_,དངོས་བོར་ཤེས_9_,དངོས་པོར་ཤིས_9_,དངོས་པོར་ཤེས_72_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
